"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"2","Using FIPS code '25' for state 'MA'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"2","Using FIPS code '26' for state 'MI'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","86 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","86 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"2","Using FIPS code '27' for state 'MN'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","91 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","91 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","99 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","99 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"2","Using FIPS code '28' for state 'MS'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"2","Using FIPS code '29' for state 'MO'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"2","Using FIPS code '30' for state 'MT'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"2","Using FIPS code '31' for state 'NE'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"2","Using FIPS code '32' for state 'NV'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"2","Using FIPS code '33' for state 'NH'
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |===                                                                                                                                    |   2%"
"1","  |                                                                                                                                             "
"1","  |==========================================================================                                                             |  55%"
"1","  |                                                                                                                                             "
"1","  |===========================================================================================================                            |  79%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================================| 100%"
"1","
"
"2","Using FIPS code '34' for state 'NJ'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"2","Using FIPS code '35' for state 'NM'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","86 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","86 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '37' for state 'NC'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","540 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","540 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","540 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","540 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","700 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","700 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","720 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","720 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","780 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","780 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"2","Using FIPS code '38' for state 'ND'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
